Date,value,monthly_change,yoy_change,source,indicator_id,unit,preferred_direction,description,yearly_adjustment
2020-01-01,100.07704372074583,,,Caterpillar Equipment (SAMPLE DATA),caterpillar_equipment,Index,down,SAMPLE DATA - Composite cost index for Caterpillar Equipment based on weighted BLS PPI components,1.83
2020-02-01,100.32998730970505,0.2527488618319085,,Caterpillar Equipment (SAMPLE DATA),caterpillar_equipment,Index,down,SAMPLE DATA - Composite cost index for Caterpillar Equipment based on weighted BLS PPI components,1.83
2020-03-01,100.41343834400998,0.08317656220500069,,Caterpillar Equipment (SAMPLE DATA),caterpillar_equipment,Index,down,SAMPLE DATA - Composite cost index for Caterpillar Equipment based on weighted BLS PPI components,1.83
2020-04-01,100.05809738833678,-0.3538778887899663,,Caterpillar Equipment (SAMPLE DATA),caterpillar_equipment,Index,down,SAMPLE DATA - Composite cost index for Caterpillar Equipment based on weighted BLS PPI components,1.83
2020-05-01,98.99193068416814,-1.065547648813192,,Caterpillar Equipment (SAMPLE DATA),caterpillar_equipment,Index,down,SAMPLE DATA - Composite cost index for Caterpillar Equipment based on weighted BLS PPI components,1.83
2020-06-01,97.89349331123513,-1.1096231433626147,,Caterpillar Equipment (SAMPLE DATA),caterpillar_equipment,Index,down,SAMPLE DATA - Composite cost index for Caterpillar Equipment based on weighted BLS PPI components,1.83
2020-07-01,98.31530541274128,0.43088880296167087,,Caterpillar Equipment (SAMPLE DATA),caterpillar_equipment,Index,down,SAMPLE DATA - Composite cost index for Caterpillar Equipment based on weighted BLS PPI components,1.83
2020-08-01,98.988752315465,0.6849868389224856,,Caterpillar Equipment (SAMPLE DATA),caterpillar_equipment,Index,down,SAMPLE DATA - Composite cost index for Caterpillar Equipment based on weighted BLS PPI components,1.83
2020-09-01,99.43214170270825,0.4479189573278086,,Caterpillar Equipment (SAMPLE DATA),caterpillar_equipment,Index,down,SAMPLE DATA - Composite cost index for Caterpillar Equipment based on weighted BLS PPI components,1.83
2020-10-01,99.89441183134777,0.4649101595554983,,Caterpillar Equipment (SAMPLE DATA),caterpillar_equipment,Index,down,SAMPLE DATA - Composite cost index for Caterpillar Equipment based on weighted BLS PPI components,1.83
2020-11-01,100.1550159367559,0.26087956336147133,,Caterpillar Equipment (SAMPLE DATA),caterpillar_equipment,Index,down,SAMPLE DATA - Composite cost index for Caterpillar Equipment based on weighted BLS PPI components,1.83
