Date,ppi_labor/compensation,weight_ppi_labor/compensation,ppi_cement,weight_ppi_cement,ppi_concrete_products,weight_ppi_concrete_products,value,weighted_ppi_labor/compensation,weighted_ppi_cement,weighted_ppi_concrete_products,source,indicator_id,unit,preferred_direction,description,monthly_change,yoy_change,yearly_adjustment
2020-01-01,35.34,0.35,252.7,0.45,276.4,0.2,181.364,12.369,113.715,55.28,Cement and Ready-Mix (Composite),cement_ready_mix,Index,down,Composite cost index for Cement and Ready-Mix based on weighted BLS PPI components,,,1.377541820723449
2020-02-01,35.34,0.35,241.5,0.45,277.3,0.2,176.50400000000002,12.369,108.675,55.46000000000001,Cement and Ready-Mix (Composite),cement_ready_mix,Index,down,Composite cost index for Cement and Ready-Mix based on weighted BLS PPI components,-2.679693875300493,,1.377541820723449
2020-03-01,35.34,0.35,248.5,0.45,279.0,0.2,179.994,12.369,111.825,55.800000000000004,Cement and Ready-Mix (Composite),cement_ready_mix,Index,down,Composite cost index for Cement and Ready-Mix based on weighted BLS PPI components,1.97729229932464,,1.377541820723449
2020-04-01,35.34,0.35,250.3,0.45,279.9,0.2,180.984,12.369,112.635,55.98,Cement and Ready-Mix (Composite),cement_ready_mix,Index,down,Composite cost index for Cement and Ready-Mix based on weighted BLS PPI components,0.5500183339444797,,1.377541820723449
2020-05-01,35.96,0.35,248.8,0.45,280.0,0.2,180.546,12.586,111.96000000000001,56.0,Cement and Ready-Mix (Composite),cement_ready_mix,Index,down,Composite cost index for Cement and Ready-Mix based on weighted BLS PPI components,-0.24201034345578964,,1.377541820723449
2020-06-01,35.96,0.35,246.4,0.45,279.4,0.2,179.346,12.586,110.88000000000001,55.879999999999995,Cement and Ready-Mix (Composite),cement_ready_mix,Index,down,Composite cost index for Cement and Ready-Mix based on weighted BLS PPI components,-0.6646505599680941,,1.377541820723449
2020-07-01,35.96,0.35,253.1,0.45,280.2,0.2,182.521,12.586,113.895,56.04,Cement and Ready-Mix (Composite),cement_ready_mix,Index,down,Composite cost index for Cement and Ready-Mix based on weighted BLS PPI components,1.7703210553901227,,1.377541820723449
2020-08-01,35.95,0.35,250.1,0.45,279.1,0.2,180.9475,12.5825,112.545,55.82000000000001,Cement and Ready-Mix (Composite),cement_ready_mix,Index,down,Composite cost index for Cement and Ready-Mix based on weighted BLS PPI components,-0.8620925811276492,,1.377541820723449
2020-09-01,35.95,0.35,252.3,0.45,280.3,0.2,182.1775,12.5825,113.53500000000001,56.06,Cement and Ready-Mix (Composite),cement_ready_mix,Index,down,Composite cost index for Cement and Ready-Mix based on weighted BLS PPI components,0.6797551776067667,,1.377541820723449
2020-10-01,35.95,0.35,249.7,0.45,280.0,0.2,180.9475,12.5825,112.365,56.0,Cement and Ready-Mix (Composite),cement_ready_mix,Index,down,Composite cost index for Cement and Ready-Mix based on weighted BLS PPI components,-0.6751657037779135,,1.377541820723449
