Month,Date,value,monthly_change,yoy_change,source,indicator_id,unit,preferred_direction,description,yearly_adjustment,is_latest,last_updated_date
2020-01,2020-01-01,181.364,,,Cement and Ready-Mix (Composite),cement_ready_mix,Index,down,Composite cost index for Cement and Ready-Mix based on weighted BLS PPI components,1.377541820723449,False,Mar-25
2020-02,2020-02-01,176.50400000000002,-2.679693875300493,,Cement and Ready-Mix (Composite),cement_ready_mix,Index,down,Composite cost index for Cement and Ready-Mix based on weighted BLS PPI components,1.377541820723449,False,Mar-25
2020-03,2020-03-01,179.994,1.97729229932464,,Cement and Ready-Mix (Composite),cement_ready_mix,Index,down,Composite cost index for Cement and Ready-Mix based on weighted BLS PPI components,1.377541820723449,False,Mar-25
2020-04,2020-04-01,180.984,0.5500183339444797,,Cement and Ready-Mix (Composite),cement_ready_mix,Index,down,Composite cost index for Cement and Ready-Mix based on weighted BLS PPI components,1.377541820723449,False,Mar-25
2020-05,2020-05-01,180.546,-0.24201034345578964,,Cement and Ready-Mix (Composite),cement_ready_mix,Index,down,Composite cost index for Cement and Ready-Mix based on weighted BLS PPI components,1.377541820723449,False,Mar-25
2020-06,2020-06-01,179.346,-0.6646505599680941,,Cement and Ready-Mix (Composite),cement_ready_mix,Index,down,Composite cost index for Cement and Ready-Mix based on weighted BLS PPI components,1.377541820723449,False,Mar-25
2020-07,2020-07-01,182.521,1.7703210553901227,,Cement and Ready-Mix (Composite),cement_ready_mix,Index,down,Composite cost index for Cement and Ready-Mix based on weighted BLS PPI components,1.377541820723449,False,Mar-25
2020-08,2020-08-01,180.9475,-0.8620925811276492,,Cement and Ready-Mix (Composite),cement_ready_mix,Index,down,Composite cost index for Cement and Ready-Mix based on weighted BLS PPI components,1.377541820723449,False,Mar-25
2020-09,2020-09-01,182.1775,0.6797551776067667,,Cement and Ready-Mix (Composite),cement_ready_mix,Index,down,Composite cost index for Cement and Ready-Mix based on weighted BLS PPI components,1.377541820723449,False,Mar-25
2020-10,2020-10-01,180.9475,-0.6751657037779135,,Cement and Ready-Mix (Composite),cement_ready_mix,Index,down,Composite cost index for Cement and Ready-Mix based on weighted BLS PPI components,1.377541820723449,False,Mar-25
2020-11,2020-11-01,179.7605,-0.6559913787148153,,Cement and Ready-Mix (Composite),cement_ready_mix,Index,down,Composite cost index for Cement and Ready-Mix based on weighted BLS PPI components,1.377541820723449,False,Mar-25
2020-12,2020-12-01,180.56050000000002,0.4450365903521769,,Cement and Ready-Mix (Composite),cement_ready_mix,Index,down,Composite cost index for Cement and Ready-Mix based on weighted BLS PPI components,1.377541820723449,False,Mar-25
2021-01,2021-01-01,182.4755,1.060586340866343,0.6128559140733625,Cement and Ready-Mix (Composite),cement_ready_mix,Index,down,Composite cost index for Cement and Ready-Mix based on weighted BLS PPI components,1.377541820723449,False,Mar-25
2021-02,2021-02-01,181.549,-0.5077393951516851,2.8582921633504066,Cement and Ready-Mix (Composite),cement_ready_mix,Index,down,Composite cost index for Cement and Ready-Mix based on weighted BLS PPI components,1.377541820723449,False,Mar-25
2021-03,2021-03-01,182.074,0.2891781282188255,1.1555940753580796,Cement and Ready-Mix (Composite),cement_ready_mix,Index,down,Composite cost index for Cement and Ready-Mix based on weighted BLS PPI components,1.377541820723449,False,Mar-25
2021-04,2021-04-01,184.50900000000001,1.3373683227698718,1.9476859832913362,Cement and Ready-Mix (Composite),cement_ready_mix,Index,down,Composite cost index for Cement and Ready-Mix based on weighted BLS PPI components,1.377541820723449,False,Mar-25
2021-05,2021-05-01,184.764,0.13820464042404446,2.336246718287871,Cement and Ready-Mix (Composite),cement_ready_mix,Index,down,Composite cost index for Cement and Ready-Mix based on weighted BLS PPI components,1.377541820723449,False,Mar-25
2021-06,2021-06-01,184.864,0.05412309757311107,3.076734357052846,Cement and Ready-Mix (Composite),cement_ready_mix,Index,down,Composite cost index for Cement and Ready-Mix based on weighted BLS PPI components,1.377541820723449,False,Mar-25
2021-07,2021-07-01,187.9898,1.6908646356240231,2.9962579648369347,Cement and Ready-Mix (Composite),cement_ready_mix,Index,down,Composite cost index for Cement and Ready-Mix based on weighted BLS PPI components,1.377541820723449,False,Mar-25
2021-08,2021-08-01,190.19275,1.171845493744872,5.109354923389375,Cement and Ready-Mix (Composite),cement_ready_mix,Index,down,Composite cost index for Cement and Ready-Mix based on weighted BLS PPI components,1.377541820723449,False,Mar-25
2021-09,2021-09-01,191.3204,0.5928985200539971,5.018676839895164,Cement and Ready-Mix (Composite),cement_ready_mix,Index,down,Composite cost index for Cement and Ready-Mix based on weighted BLS PPI components,1.377541820723449,False,Mar-25
2021-10,2021-10-01,195.6064,2.240221115991803,8.10118957156083,Cement and Ready-Mix (Composite),cement_ready_mix,Index,down,Composite cost index for Cement and Ready-Mix based on weighted BLS PPI components,1.377541820723449,False,Mar-25
2021-11,2021-11-01,197.34125,0.8869086083072908,9.78009629479224,Cement and Ready-Mix (Composite),cement_ready_mix,Index,down,Composite cost index for Cement and Ready-Mix based on weighted BLS PPI components,1.377541820723449,False,Mar-25
2021-12,2021-12-01,202.71045,2.7207692258967686,12.267328679306932,Cement and Ready-Mix (Composite),cement_ready_mix,Index,down,Composite cost index for Cement and Ready-Mix based on weighted BLS PPI components,1.377541820723449,False,Mar-25
2022-01,2022-01-01,203.80680000000004,0.5408453288915371,11.689952897786293,Cement and Ready-Mix (Composite),cement_ready_mix,Index,down,Composite cost index for Cement and Ready-Mix based on weighted BLS PPI components,1.377541820723449,False,Mar-25
2022-02,2022-02-01,206.26774999999998,1.2074916047943196,13.61547020363647,Cement and Ready-Mix (Composite),cement_ready_mix,Index,down,Composite cost index for Cement and Ready-Mix based on weighted BLS PPI components,1.377541820723449,False,Mar-25
2022-03,2022-03-01,211.41074999999998,2.4933611774017095,16.112542153190446,Cement and Ready-Mix (Composite),cement_ready_mix,Index,down,Composite cost index for Cement and Ready-Mix based on weighted BLS PPI components,1.377541820723449,False,Mar-25
